dataset_id,condition,path,sha256,status
five_condition_holdout,H6,artifacts/two_term_pf_m3_holdout_server2_20260910_d2360f4_cpu/H6.json,f99b081b7c6c6cedddf26f6b36da989f5de6da8b5a0df6dda9bc9565eb1bf07a,complete
five_condition_holdout,H7,artifacts/two_term_pf_m3_holdout_server2_20260910_d2360f4_cpu/H7.json,5936be71c2fb2dc617e880c2b4c7f91f514ec17077cb2981100cfde1b1bcee19,complete
five_condition_holdout,NH3_631g,artifacts/two_term_pf_m3_holdout_server2_20260910_d2360f4_cpu/NH3_631g.json,a172c5736aad36662f5ac016882b4c312fc4ed5a43ae27b872ba842ec4cf613c,complete
five_condition_holdout,NH3_ccpvdz,artifacts/two_term_pf_m3_holdout_server2_20260910_d2360f4_cpu/NH3_ccpvdz.json,d63f0cf2eed211bacdc6d66241e81191f53316fd2fb01a06101a6f61cf89b3e9,complete
five_condition_holdout,NH3_sto3g,artifacts/two_term_pf_m3_holdout_server2_20260910_d2360f4_cpu/NH3_sto3g.json,be72c96b99e9ea8844d6be0c63c39b8334ba94b6a549f7968caa69c768530b83,complete
twelve_condition_holdout,BeH2_CAS4e4o,artifacts/two_term_pf_geometry_local_20260911/BeH2_CAS4e4o.json,0207567d1c4274eb7bdb9acbe6bdeda9494a13f72f1961994ef17315c63ebeab,complete
twelve_condition_holdout,BeH2_CAS4e5o,artifacts/two_term_pf_geometry_local_20260911/BeH2_CAS4e5o.json,53122a97530e054ed071bf2d8f8ad85ea2f56296e25bd0a0de16bb91d913e283,complete
twelve_condition_holdout,BeH2_stretch125,artifacts/two_term_pf_geometry_local_20260911/BeH2_stretch125.json,0120f4624e098236cc62ab0f8f6b3a2d1ccb902594ab9811b6cfaf6d092e7c17,complete
twelve_condition_holdout,BeH2_stretch150,artifacts/two_term_pf_geometry_local_20260911/BeH2_stretch150.json,ba00cdeae9a70bf6fccc0994be33a15a935e67cf86246cf5f7ec59314e5e6f5c,complete
twelve_condition_holdout,BeH2_stretch150_631g,artifacts/two_term_pf_geometry_local_20260911/BeH2_stretch150_631g.json,03be97c0a3e80e9abd9280bed04f8b9e927903aaf5fc0441f3d806539357914c,complete
twelve_condition_holdout,BeH2_stretch150_ccpvdz,artifacts/two_term_pf_geometry_local_20260911/BeH2_stretch150_ccpvdz.json,f779b3287f912198e1f3b2d65762c44f67d479a19b6faeb5143e22520d022dd5,complete
twelve_condition_holdout,H2O_CAS8e5o,artifacts/two_term_pf_geometry_local_20260911/H2O_CAS8e5o.json,ed25ce1f6777e1ce2fdd3f46a24e827e0831b1f76dde6e0b90d98611307a9342,complete
twelve_condition_holdout,H2O_stretch125,artifacts/two_term_pf_geometry_local_20260911/H2O_stretch125.json,7b92fded1dd37fb6adf47863324cc15ef894ed29a3137efe9956e2a9b348f317,complete
twelve_condition_holdout,H2O_stretch150,artifacts/two_term_pf_geometry_local_20260911/H2O_stretch150.json,d10ffd2994f3754b7b382e577592dc8ab0b93bb08baaa0a4026bf94de691e91a,complete
twelve_condition_holdout,H2O_stretch150_631g,artifacts/two_term_pf_geometry_local_20260911/H2O_stretch150_631g.json,5e8044f1268d8294c400ba5b744773d673d09cd9818dc7ef2164d4ef6ed3fc01,complete
twelve_condition_holdout,H2O_stretch150_ccpvdz,artifacts/two_term_pf_geometry_local_20260911/H2O_stretch150_ccpvdz.json,70223b51b8d383a2914b80a391d4f2840888f446761ab775b457bb4dd925939d,complete
twelve_condition_holdout,LiH_CAS2e4o,artifacts/two_term_pf_geometry_local_20260911/LiH_CAS2e4o.json,3a185c7210b42ddea35fe075498845cbcbe4b059ff337b40e4f240b15dca5897,complete
